# Question 1
Enter the file name: pH_household_fluids.txt
Average:
pH values of household substances © 2006 WGBH Educational Foundation.- 0.00
http://www.sedl.org/afterschool/toolkits/science/pdf/ast_sci_data_tables_sample.pdf- 0.00
Lemon juice- 2.40
Baking soda (1 Tbsp) in Water (1 cup)- 10.80
Orange juice- 14.30
Battery acid- 15.30
Apples- 18.30
Tomatoes- 22.80
Bottled water- 29.50
Milk of magnesia- 40.00
Liquid hand soap- 49.00
Vinegar- 51.20
Household bleach- 63.70
Milk- 70.30
Household ammonia- 81.80
Lye- 94.80
Sodium hydroxide- 108.80
Anti-freeze- 118.90
Windex- 128.80
Liquid detergent- 139.30
Cola- 142.30

# 2 Question
Enter the file name: Hveravellir_rain.txt
          Jan        Feb        Mar        Apr        May        Jun        Jul        Aug        Sep        Oct        Nov        Dec
72       0.06       3.26       3.90       0.56       1.32       2.32       3.03       2.50       2.13       5.08       2.72
73       2.57       2.32       3.61       3.49       0.39       1.66       2.26       1.23       3.26       1.65       4.61       1.23
74       1.59       2.74       4.47       5.21       2.98       0.91       5.77       1.58       1.47       1.20       3.60       1.48

# Question 3
Hveravellir C)  Precip.
1-Jan-72 0.9  8.1
2-Jan-72 1.6  4.4
3-Jan-72 0.1  7.0
4-Jan-72 0.6  0.0
5-Jan-72 2.0  0.0
6-Jan-72 0.8  0.0
7-Jan-72 1.4  1.9
8-Jan-72 1.3  1.2
9-Jan-72 2.2  0.0
10-Jan-72 0.1  0.1
11-Jan-72 3.0  0.0
12-Jan-72 -0.2  0.2
13-Jan-72 -2.6  1.8
14-Jan-72 -3.8  0.2
15-Jan-72 0.9  0.2
16-Jan-72 1.9  0.2
17-Jan-72 -0.4  1.5
18-Jan-72 -6.0  9.2
19-Jan-72 -5.0  1.0
20-Jan-72 -4.6  0.2
21-Jan-72 -5.3  0.4
22-Jan-72 -7.3  2.5
23-Jan-72 -8.5  3.3
24-Jan-72 -9.9  0.2
25-Jan-72 -13.1  0.1
26-Jan-72 -10.2  0.0
27-Jan-72 -8.7  0.0
28-Jan-72 0.4  4.8
29-Jan-72 1.9  19.4
30-Jan-72 0.8  0.9
31-Jan-72 -1.6  0.1
1-Feb-72 -0.9  0.0
2-Feb-72 0.5  0.0
3-Feb-72 -4.1  0.0
4-Feb-72 -2.8  0.0
5-Feb-72 -2.6  0.2
6-Feb-72 -3.3  0.1
7-Feb-72 -2.8  0.1
8-Feb-72 -7.6  0.0
9-Feb-72 -5.8  3.8
10-Feb-72 -6.4  0.0
11-Feb-72 -5.9  0.1
12-Feb-72 -5.3  0.1
13-Feb-72 -8.6  0.1
14-Feb-72 -12.6  0.2
15-Feb-72 -15.3  0.0
16-Feb-72 -7.4  0.0
17-Feb-72 0.5  2.9
18-Feb-72 1.1  2.1
19-Feb-72 -2.4  6.7
20-Feb-72 -0.7  11.2
21-Feb-72 -4.5  6.1
22-Feb-72 -0.6  2.1
23-Feb-72 0.3  42.2
24-Feb-72 0.2  12.5
25-Feb-72 0.7  0.1
26-Feb-72 0.8  0.3
27-Feb-72 2.3  0.3
28-Feb-72 0.1  0.2
29-Feb-72 1.1  0.0
1-Mar-72 -1.4  1.2
2-Mar-72 -0.6  0.1
3-Mar-72 0.3  0.5
4-Mar-72 -1.1  0.0
5-Mar-72 -3.6  0.0
6-Mar-72 -1.9  0.0
7-Mar-72 0.1  1.7
8-Mar-72 -0.4  0.5
9-Mar-72 -3.9  1.8
10-Mar-72 -1.2  2.1
11-Mar-72 -4.0  16.1
12-Mar-72 -4.8  0.6
13-Mar-72 -7.8  0.2
14-Mar-72 -3.1  4.0
15-Mar-72 -4.6  4.0
16-Mar-72 2.2  1.3
17-Mar-72 1.0  22.4
18-Mar-72 -1.6  35.7
19-Mar-72 -3.2  8.7
20-Mar-72 0.1  1.2
21-Mar-72 -5.2  0.3
22-Mar-72 -6.5  0.1
23-Mar-72 -5.3  1.1
24-Mar-72 0.0  6.5
25-Mar-72 -6.8  7.0
26-Mar-72 -6.9  0.6
27-Mar-72 -5.0  0.2
28-Mar-72 -9.4  0.2
29-Mar-72 -9.4  0.1
30-Mar-72 -10.4  0.0
31-Mar-72 -8.4  0.0
1-Apr-72 0.9  0.0
2-Apr-72 -7.0  3.3
3-Apr-72 -11.7  0.3
4-Apr-72 -9.0  0.1
5-Apr-72 -7.9  0.1
6-Apr-72 -8.4  0.0
7-Apr-72 -9.8  1.6
8-Apr-72 -13.4  0.3
9-Apr-72 -2.8  1.9
10-Apr-72 -1.2  0.0
11-Apr-72 -1.6  0.0
12-Apr-72 -0.2  0.3
13-Apr-72 -2.6  1.3
14-Apr-72 -3.6  0.1
